position,cumulative_gc_skew
8162,499
8163,499
8164,499
8165,499
8166,499
8167,499
8168,498
8169,499
8170,500
8171,500
8172,501
8173,500
8174,500
8175,500
8176,500
8177,501
8178,501
8179,500
8180,500
8181,500
8182,500
8183,500
8184,500
8185,501
8186,501
8187,501
8188,501
8189,501
8190,501
8191,502
8192,502
8193,503
8194,504
8195,503
8196,503
8197,502
8198,503
8199,503
8200,502
8201,501
8202,500
8203,501
8204,502
8205,502
8206,503
8207,504
8208,504
8209,505
8210,506
8211,506
8212,506
8213,506
8214,507
8215,507
8216,506
8217,507
8218,506
8219,506
8220,506
8221,506
8222,505
8223,505
8224,505
8225,505
8226,506
8227,507
8228,507
8229,508
8230,508
8231,507
8232,508
8233,508
8234,508
8235,508
8236,508
8237,508
8238,507
8239,508
8240,507
8241,506
8242,505
8243,506
8244,506
8245,506
8246,506
8247,506
8248,507
8249,508
8250,508
8251,508
8252,507
8253,506
8254,506
8255,506
8256,506
8257,507
8258,507
8259,508
8260,508
8261,507
8262,507
8263,507
8264,508
8265,507
8266,507
8267,507
8268,508
8269,509
8270,509
8271,510
8272,511
8273,511
8274,512
8275,512
8276,511
8277,510
8278,511
8279,510
8280,510
8281,510
8282,510
8283,509
8284,509
8285,509
8286,509
8287,509
8288,509
8289,509
8290,509
8291,510
8292,510
8293,509
8294,509
8295,509
8296,510
8297,509
8298,510
8299,511
8300,511
8301,512
8302,512
8303,512
8304,512
8305,512
8306,511
8307,511
8308,510
8309,510
8310,510
8311,510
8312,511
8313,511
8314,511
8315,511
8316,510
8317,510
8318,509
8319,509
8320,509
8321,510
8322,510
8323,511
8324,511
8325,512
8326,512
8327,512
8328,512
8329,512
8330,512
8331,513
8332,514
8333,514
8334,514
8335,514
8336,515
8337,515
8338,515
8339,515
8340,516
8341,516
8342,516
8343,517
8344,516
8345,516
8346,516
8347,517
8348,516
8349,516
8350,516
8351,516
8352,516
8353,515
8354,515
8355,514
8356,515
8357,515
8358,515
8359,516
8360,516
8361,516
8362,516
8363,516
8364,516
8365,516
8366,515
8367,514
8368,515
8369,514
8370,513
8371,514
8372,515
8373,515
8374,515
8375,516
8376,516
8377,517
8378,517
8379,518
8380,518
8381,518
8382,517
8383,517
8384,516
8385,516
8386,517
8387,517
8388,518
8389,519
8390,519
8391,518
8392,518
8393,517
8394,517
8395,517
8396,517
8397,517
8398,516
8399,516
8400,517
8401,517
8402,517
8403,518
8404,518
8405,518
8406,517
8407,516
8408,516
8409,516
8410,516
8411,516
8412,516
8413,515
8414,516
8415,516
8416,515
8417,515
8418,514
8419,514
8420,514
8421,515
8422,515
8423,514
8424,514
8425,515
8426,515
8427,514
8428,514
8429,514
8430,515
8431,515
8432,515
8433,516
8434,516
8435,516
8436,516
8437,517
8438,517
8439,516
8440,517
8441,517
8442,517
8443,518
8444,518
8445,519
8446,519
8447,520
8448,520
8449,520
8450,520
8451,520
8452,520
8453,520
8454,521
8455,522
8456,522
8457,522
8458,521
8459,521
8460,521
8461,522
8462,521
8463,521
8464,522
8465,523
8466,523
8467,524
8468,523
8469,523
8470,523
8471,523
8472,522
8473,523
8474,524
8475,524
8476,525
8477,524
8478,525
8479,526
8480,526
8481,526
8482,527
8483,527
8484,527
8485,528
8486,528
8487,529
8488,529
8489,529
8490,528
8491,528
8492,527
8493,527
8494,527
8495,526
8496,526
8497,525
8498,526
8499,526
8500,526
8501,526
8502,527
8503,528
8504,527
8505,527
8506,528
8507,528
8508,529
8509,530
8510,530
8511,530
8512,530
8513,530
8514,529
8515,529
8516,529
8517,528
8518,529
8519,530
8520,530
8521,531
8522,531
8523,531
8524,531
8525,532
8526,532
8527,532
8528,533
8529,533
8530,532
8531,532
8532,532
8533,532
8534,532
8535,532
8536,531
8537,531
8538,531
8539,531
8540,531
8541,531
8542,531
8543,531
8544,531
8545,530
8546,530
8547,529
8548,528
8549,529
8550,530
8551,530
8552,530
8553,529
8554,530
8555,530
8556,530
8557,530
8558,530
8559,530
8560,531
8561,532
8562,532
8563,533
8564,533
8565,533
8566,533
8567,532
8568,532
8569,532
8570,532
8571,533
8572,533
8573,533
8574,534
8575,533
8576,533
8577,533
8578,534
8579,534
8580,533
8581,533
8582,533
8583,533
8584,534
8585,534
8586,533
8587,534
8588,533
8589,533
8590,533
8591,533
8592,533
8593,533
8594,533
8595,533
8596,534
8597,534
8598,535
8599,534
8600,533
8601,533
8602,532
8603,532
8604,533
8605,532
8606,532
8607,531
8608,530
8609,531
8610,530
8611,530
8612,530
8613,530
8614,530
8615,530
8616,529
8617,530
8618,531
8619,531
8620,532
8621,532
8622,533
8623,534
8624,534
8625,535
8626,535
8627,534
8628,533
8629,533
8630,533
8631,532
8632,532
8633,533
8634,534
8635,534
8636,535
8637,535
8638,534
8639,533
8640,533
8641,533
8642,534
8643,535
8644,536
8645,536
8646,535
8647,535
8648,535
8649,534
8650,534
8651,535
8652,535
8653,536
8654,536
8655,537
8656,537
8657,538
8658,539
8659,539
8660,539
8661,540
8662,540
8663,539
8664,539
8665,539
8666,539
8667,539
8668,539
8669,539
8670,538
8671,538
8672,538
8673,538
8674,537
8675,536
8676,537
8677,537
8678,538
8679,538
8680,537
8681,537
8682,537
8683,538
8684,538
8685,539
8686,540
8687,539
8688,538
8689,538
8690,537
8691,537
8692,538
8693,537
8694,537
8695,537
8696,537
8697,536
8698,536
8699,535
8700,535
8701,536
8702,537
8703,537
8704,537
8705,538
8706,538
8707,538
8708,538
8709,537
8710,538
8711,539
8712,540
8713,540
8714,541
8715,541
8716,541
8717,540
8718,541
8719,541
8720,542
8721,542
8722,543
8723,543
8724,544
8725,544
8726,543
8727,543
8728,543
8729,543
8730,543
8731,544
8732,544
8733,545
8734,545
8735,545
8736,545
8737,545
8738,545
8739,545
8740,545
8741,545
8742,545
8743,546
8744,547
8745,548
8746,548
8747,549
8748,549
8749,550
8750,550
8751,549
8752,550
8753,550
8754,550
8755,551
8756,551
8757,551
8758,550
8759,549
8760,549
8761,549
8762,549
8763,548
8764,549
8765,549
8766,549
8767,549
8768,550
8769,550
8770,550
8771,551
8772,550
8773,551
8774,550
8775,551
8776,551
8777,551
8778,552
8779,552
8780,552
8781,551
8782,551
8783,551
8784,550
8785,551
8786,551
8787,551
8788,551
8789,551
8790,550
8791,550
8792,549
8793,549
8794,548
8795,548
8796,548
8797,549
8798,548
8799,548
8800,549
8801,549
8802,549
8803,549
8804,549
8805,550
8806,550
8807,550
8808,549
8809,550
8810,550
8811,550
8812,549
8813,549
8814,550
8815,549
8816,549
8817,549
8818,549
8819,549
8820,550
8821,549
8822,549
8823,548
8824,547
8825,547
8826,547
8827,548
8828,549
8829,549
8830,548
8831,549
8832,549
8833,549
8834,549
8835,549
8836,549
8837,548
8838,547
8839,548
8840,548
8841,548
8842,549
8843,548
8844,547
8845,548
8846,549
8847,549
8848,549
8849,548
8850,548
8851,548
8852,548
8853,548
8854,549
8855,548
8856,549
8857,550
8858,550
8859,551
8860,550
8861,549
8862,549
8863,549
8864,549
8865,549
8866,550
8867,550
8868,551
8869,551
8870,551
8871,550
8872,550
8873,549
8874,549
8875,550
8876,550
8877,551
8878,550
8879,550
8880,550
8881,551
8882,551
8883,551
8884,552
8885,552
8886,552
8887,551
8888,551
8889,551
8890,552
8891,553
8892,553
8893,554
8894,554
8895,554
8896,554
8897,553
8898,553
8899,553
8900,553
8901,553
8902,553
8903,553
8904,554
8905,554
8906,554
8907,555
8908,556
8909,556
8910,556
8911,555
8912,556
8913,556
8914,556
8915,556
8916,557
8917,558
8918,558
8919,558
8920,558
8921,559
8922,560
8923,560
8924,561
8925,560
8926,560
8927,560
8928,560
8929,560
8930,560
8931,559
8932,558
8933,558
8934,558
8935,559
8936,559
8937,560
8938,561
8939,561
8940,560
8941,560
8942,559
8943,559
8944,558
8945,557
8946,557
8947,557
8948,556
8949,555
8950,555
8951,556
8952,556
8953,556
8954,555
8955,555
8956,556
8957,556
8958,556
8959,556
8960,556
8961,555
8962,554
8963,554
8964,554
8965,555
8966,555
8967,555
8968,556
8969,556
8970,556
8971,557
8972,557
8973,558
8974,559
8975,558
8976,558
8977,558
8978,558
8979,558
8980,558
8981,557
8982,556
8983,556
8984,557
8985,558
8986,557
8987,557
8988,556
8989,557
8990,557
8991,556
8992,557
8993,557
8994,556
8995,556
8996,555
8997,554
8998,554
8999,554
9000,554
9001,554
9002,553
9003,553
9004,553
9005,553
9006,552
9007,552
9008,551
9009,550
9010,551
9011,551
9012,551
9013,551
9014,551
9015,552
9016,552
9017,552
9018,552
9019,552
9020,553
9021,552
9022,552
9023,553
9024,554
9025,554
9026,555
9027,555
9028,555
9029,555
9030,554
9031,555
9032,555
9033,554
9034,554
9035,554
9036,555
9037,555
9038,554
9039,553
9040,554
9041,553
9042,553
9043,553
9044,552
9045,551
9046,551
9047,552
9048,552
9049,552
9050,552
9051,552
9052,553
9053,553
9054,553
9055,554
9056,554
9057,554
9058,555
9059,554
9060,555
9061,555
9062,556
9063,557
9064,558
9065,558
9066,559
9067,559
9068,559
9069,559
9070,559
9071,559
9072,559
9073,560
9074,560
9075,559
9076,559
9077,559
9078,559
9079,559
9080,559
9081,559
9082,558
9083,559
9084,559
9085,559
9086,558
9087,559
9088,559
9089,558
9090,559
9091,559
9092,559
9093,558
9094,557
9095,557
9096,557
9097,557
9098,556
9099,556
9100,555
9101,555
9102,554
9103,555
9104,556
9105,556
9106,556
9107,557
9108,557
9109,557
9110,556
9111,557
9112,557
9113,556
9114,557
9115,557
9116,557
9117,558
9118,559
9119,559
9120,559
9121,559
9122,560
9123,561
9124,561
9125,561
9126,560
9127,559
9128,559
9129,559
9130,560
9131,560
9132,561
9133,561
9134,561
9135,561
9136,561
9137,561
9138,560
9139,559
9140,558
9141,558
9142,558
9143,557
9144,557
9145,558
9146,558
9147,558
9148,558
9149,558
9150,558
9151,558
9152,558
9153,559
9154,560
9155,561
9156,561
9157,561
9158,562
9159,562
9160,562
9161,562
9162,562
9163,563
9164,562
9165,562
9166,562
9167,561
9168,561
9169,561
9170,560
9171,561
9172,562
9173,561
9174,562
9175,561
9176,560
9177,561
9178,561
9179,561
9180,561
9181,561
9182,562
9183,562
9184,562
9185,563
9186,563
9187,563
9188,563
9189,563
9190,563
9191,563
9192,562
9193,563
9194,563
9195,564
9196,564
9197,564
9198,565
9199,564
9200,564
9201,564
9202,564
9203,564
9204,563
9205,564
9206,564
9207,565
9208,566
9209,566
9210,565
9211,566
9212,566
9213,566
9214,567
9215,567
9216,566
9217,567
9218,568
9219,568
9220,568
9221,567
9222,567
9223,567
9224,566
9225,567
9226,568
9227,568
9228,568
9229,569
9230,569
9231,570
9232,569
9233,569
9234,570
9235,570
9236,570
9237,571
9238,572
9239,573
9240,573
9241,574
9242,574
9243,574
9244,574
9245,573
9246,573
9247,573
9248,572
9249,572
9250,573
9251,573
9252,573
9253,574
9254,574
9255,574
9256,574
9257,574
9258,574
9259,574
9260,575
9261,575
9262,575
9263,574
9264,573
9265,572
9266,573
9267,573
9268,572
9269,571
9270,571
9271,571
9272,571
9273,571
9274,572
9275,572
9276,573
9277,573
9278,572
9279,572
9280,573
9281,574
9282,574
9283,574
9284,575
9285,575
9286,576
9287,576
9288,575
9289,575
9290,575
9291,574
9292,574
9293,574
9294,574
9295,574
9296,573
9297,572
9298,573
9299,573
9300,573
9301,573
9302,574
9303,575
9304,576
9305,576
9306,575
9307,575
9308,574
9309,574
9310,575
9311,574
9312,574
9313,573
9314,572
9315,571
9316,570
9317,569
9318,569
9319,570
9320,570
9321,570
9322,570
9323,569
9324,569
9325,570
9326,571
9327,571
9328,571
9329,571
9330,571
9331,570
9332,570
9333,570
9334,569
9335,569
9336,568
9337,569
9338,569
9339,569
9340,568
9341,567
9342,568
9343,569
9344,568
9345,568
9346,567
9347,568
9348,567
9349,568
9350,568
9351,568
9352,567
9353,568
9354,569
9355,568
9356,569
9357,569
9358,570
9359,571
9360,571
9361,571
9362,571
9363,572
9364,573
9365,573
9366,572
9367,573
9368,572
9369,572
9370,572
9371,571
9372,572
9373,572
9374,572
9375,572
9376,572
9377,571
9378,570
9379,571
9380,570
9381,569
9382,569
9383,569
9384,570
9385,570
9386,570
9387,570
9388,570
9389,571
9390,570
9391,571
9392,571
9393,570
9394,569
9395,568
9396,568
9397,568
9398,567
9399,567
9400,567
9401,568
9402,568
9403,568
9404,568
9405,568
9406,568
9407,567
9408,567
9409,567
9410,566
9411,566
9412,567
9413,567
9414,566
9415,567
9416,567
9417,567
9418,566
9419,567
9420,567
9421,567
9422,567
9423,568
9424,568
9425,567
9426,568
9427,568
9428,568
9429,568
9430,568
9431,568
9432,568
9433,567
9434,567
9435,567
9436,566
9437,566
9438,566
9439,566
9440,566
9441,566
9442,566
9443,566
9444,566
9445,567
9446,567
9447,566
9448,567
9449,568
9450,568
9451,569
9452,568
9453,569
9454,569
9455,569
9456,569
9457,569
9458,570
9459,570
9460,571
9461,572
9462,573
9463,574
9464,573
9465,572
9466,571
9467,572
9468,572
9469,572
9470,572
9471,572
9472,572
9473,572
9474,572
9475,571
9476,572
9477,573
9478,573
9479,573
9480,573
9481,573
9482,574
9483,574
9484,573
9485,573
9486,573
9487,574
9488,575
9489,574
9490,574
9491,575
9492,574
9493,575
9494,576
9495,575
9496,575
9497,576
9498,576
9499,576
9500,576
9501,576
9502,576
9503,577
9504,577
9505,578
9506,578
9507,579
9508,580
9509,580
9510,581
9511,581
9512,581
9513,581
9514,581
9515,581
9516,582
9517,583
9518,583
9519,583
9520,584
9521,585
9522,585
9523,584
9524,585
9525,585
9526,585
9527,586
9528,586
9529,587
9530,588
9531,587
9532,586
9533,586
9534,586
9535,587
9536,587
9537,587
9538,587
9539,587
9540,588
9541,588
9542,588
9543,589
9544,589
9545,590
9546,590
9547,590
9548,591
9549,591
9550,591
9551,591
9552,591
9553,591
9554,592
9555,591
9556,591
9557,591
9558,591
9559,592
9560,592
9561,591
9562,591
9563,592
9564,592
9565,592
9566,593
9567,592
9568,591
9569,591
9570,591
9571,591
9572,591
9573,591
9574,591
9575,590
9576,590
9577,590
9578,590
9579,590
9580,591
9581,591
9582,592
9583,593
9584,592
9585,592
9586,591
9587,592
9588,592
9589,592
9590,592
9591,592
9592,592
9593,591
9594,592
9595,592
9596,592
9597,591
9598,591
9599,590
9600,589
9601,590
9602,590
9603,591
9604,591
9605,590
9606,590
9607,591
9608,592
9609,592
9610,592
9611,592
9612,592
9613,592
9614,592
9615,591
9616,591
9617,592
9618,592
9619,593
9620,592
9621,592
9622,593
9623,594
9624,593
9625,592
9626,593
9627,593
9628,593
9629,593
9630,593
9631,594
9632,594
9633,594
9634,595
9635,595
9636,595
9637,595
9638,594
9639,593
9640,593
9641,593
9642,593
9643,593
9644,594
9645,593
9646,593
9647,594
9648,594
9649,595
9650,596
9651,596
9652,596
9653,597
9654,597
9655,598
9656,597
9657,597
9658,597
9659,597
9660,597
9661,596
9662,596
9663,595
9664,594
9665,594
9666,594
9667,593
9668,593
9669,593
9670,592
9671,592
9672,592
9673,592
9674,591
9675,591
9676,591
9677,591
9678,591
9679,592
9680,593
9681,593
9682,593
9683,593
9684,593
9685,594
9686,593
9687,594
9688,594
9689,595
9690,595
9691,595
9692,596
9693,595
9694,594
9695,594
9696,594
9697,594
9698,595
9699,595
9700,595
9701,595
9702,595
9703,596
9704,595
9705,595
9706,595
9707,596
9708,596
9709,596
9710,597
9711,597
9712,597
9713,597
9714,596
9715,597
9716,597
9717,598
9718,598
9719,597
9720,597
9721,598
9722,598
9723,597
9724,596
9725,596
9726,596
9727,597
9728,596
9729,596
9730,595
9731,594
9732,593
9733,593
9734,594
9735,593
9736,592
9737,593
9738,592
9739,592
9740,591
9741,591
9742,592
9743,592
9744,592
9745,592
9746,592
9747,592
9748,592
9749,592
9750,592
9751,593
9752,593
9753,593
9754,593
9755,592
9756,592
9757,592
9758,592
9759,592
9760,593
9761,593
9762,593
9763,594
9764,594
9765,594
9766,594
9767,594
9768,594
9769,594
9770,594
9771,594
9772,594
9773,595
9774,594
9775,594
9776,594
9777,594
9778,594
9779,594
9780,594
9781,594
9782,594
9783,593
9784,593
9785,592
9786,591
9787,591
9788,591
9789,592
9790,591
9791,591
9792,591
9793,590
9794,591
9795,591
9796,590
9797,591
9798,591
9799,591
9800,591
9801,591
9802,591
9803,591
9804,591
9805,592
9806,592
9807,592
9808,592
9809,592
9810,593
9811,594
9812,595
9813,595
9814,596
9815,596
9816,596
9817,597
9818,597
9819,596
9820,597
9821,597
9822,596
9823,596
9824,595
9825,595
9826,595
9827,595
9828,595
9829,594
9830,595
9831,596
9832,596
9833,596
9834,596
9835,596
9836,596
9837,596
9838,596
9839,597
9840,597
9841,598
9842,598
9843,598
9844,597
9845,597
9846,597
9847,596
9848,596
9849,595
9850,594
9851,595
9852,595
9853,595
9854,595
9855,595
9856,596
9857,596
9858,595
9859,596
9860,596
9861,596
9862,595
9863,596
9864,595
9865,595
9866,596
9867,597
9868,597
9869,597
9870,597
9871,598
9872,599
9873,598
9874,599
9875,600
9876,600
9877,600
9878,601
9879,601
9880,600
9881,600
9882,600
9883,600
9884,600
9885,601
9886,601
9887,601
9888,602
9889,603
9890,603
9891,603
9892,603
9893,603
9894,603
9895,603
9896,604
9897,605
9898,605
9899,606
9900,606
9901,606
9902,607
9903,607
9904,606
9905,607
9906,607
9907,607
9908,607
9909,607
9910,607
9911,606
9912,606
9913,606
9914,606
9915,606
9916,606
9917,607
9918,607
9919,607
9920,608
9921,609
9922,610
9923,611
9924,611
9925,611
9926,612
9927,612
9928,613
9929,614
9930,614
9931,614
9932,614
9933,614
9934,613
9935,613
9936,614
9937,614
9938,614
9939,614
9940,615
9941,615
9942,615
9943,614
9944,615
9945,615
9946,615
9947,615
9948,615
9949,616
9950,616
9951,615
9952,615
9953,614
9954,614
9955,614
9956,615
9957,615
9958,615
9959,615
9960,615
9961,616
9962,616
9963,616
9964,616
9965,617
9966,617
9967,617
9968,617
9969,617
9970,618
9971,619
9972,619
9973,620
9974,620
9975,620
9976,619
9977,620
9978,620
9979,621
9980,620
9981,621
9982,621
9983,622
9984,621
9985,622
9986,622
9987,622
9988,622
9989,622
9990,622
9991,622
9992,623
9993,622
9994,622
9995,623
9996,623
9997,624
9998,624
9999,624
10000,623
10001,624
10002,625
10003,625
10004,625
10005,625
10006,625
10007,626
10008,626
10009,626
10010,627
10011,626
10012,626
10013,625
10014,625
10015,625
10016,624
10017,624
10018,624
10019,623
10020,623
10021,622
10022,623
10023,623
10024,622
10025,623
10026,623
10027,624
10028,624
10029,625
10030,626
10031,626
10032,626
10033,627
10034,628
10035,628
10036,628
10037,629
10038,630
10039,629
10040,630
10041,630
10042,631
10043,631
10044,631
10045,630
10046,629
10047,630
10048,629
10049,630
10050,629
10051,629
10052,629
10053,630
10054,631
10055,632
10056,631
10057,631
10058,631
10059,630
10060,629
10061,629
10062,628
10063,629
10064,629
10065,629
10066,629
10067,630
10068,630
10069,629
10070,630
10071,631
10072,631
10073,630
10074,630
10075,630
10076,629
10077,629
10078,630
10079,630
10080,631
10081,631
10082,631
10083,631
10084,631
10085,631
10086,630
10087,631
10088,632
10089,632
10090,631
10091,632
10092,632
10093,631
10094,632
10095,633
10096,633
10097,632
10098,632
10099,632
10100,631
10101,630
10102,631
10103,630
10104,631
10105,631
10106,631
10107,630
10108,631
10109,632
10110,633
10111,633
10112,634
10113,635
10114,635
10115,635
10116,634
10117,635
10118,635
10119,635
10120,634
10121,634
10122,633
10123,633
10124,633
10125,634
10126,635
10127,635
10128,635
10129,635
10130,636
10131,637
10132,638
10133,638
10134,638
10135,637
10136,637
10137,636
10138,636
10139,636
10140,636
10141,637
10142,638
10143,638
10144,638
10145,638
10146,637
10147,637
10148,636
10149,636
10150,637
10151,638
10152,639
10153,639
10154,639
10155,639
10156,638
10157,637
10158,637
10159,637
10160,637
10161,636
10162,635
10163,635
10164,635
10165,636
10166,636
10167,636
10168,636
10169,636
10170,636
10171,635
10172,636
10173,636
10174,635
10175,636
10176,636
10177,635
10178,635
10179,634
10180,634
10181,634
10182,634
10183,635
10184,635
10185,635
10186,634
10187,635
10188,635
10189,636
10190,635
10191,635
10192,635
10193,634
10194,634
10195,635
10196,634
10197,634
10198,634
10199,634
10200,634
10201,634
10202,634
10203,633
10204,633
10205,634
10206,635
10207,635
10208,636
10209,636
10210,635
10211,636
10212,636
10213,636
10214,636
10215,635
10216,635
10217,634
10218,634
10219,635
10220,635
10221,635
10222,634
10223,634
10224,634
10225,634
10226,634
10227,633
10228,633
10229,633
10230,633
10231,633
10232,634
10233,634
10234,634
10235,634
10236,634
10237,635
10238,635
10239,635
10240,635
10241,635
10242,636
10243,636
10244,636
10245,636
10246,635
10247,635
10248,635
10249,635
10250,635
10251,634
10252,634
10253,634
10254,633
10255,633
10256,634
10257,634
10258,634
10259,634
10260,634
10261,634
10262,634
10263,635
10264,635
10265,634
10266,634
10267,635
10268,636
10269,636
10270,637
10271,637
10272,636
10273,636
10274,637
10275,638
10276,638
10277,638
10278,638
10279,637
10280,638
10281,638
10282,638
10283,638
10284,637
10285,637
10286,637
10287,637
10288,638
10289,638
10290,638
10291,638
10292,638
10293,638
10294,639
10295,639
10296,638
10297,638
10298,637
10299,636
10300,636
10301,636
10302,637
10303,636
10304,637
10305,637
10306,637
10307,636
10308,635
10309,635
10310,635
10311,635
10312,634
10313,634
10314,634
10315,634
10316,634
10317,635
10318,635
10319,635
10320,634
10321,635
10322,635
10323,635
10324,636
10325,636
10326,636
10327,636
10328,637
